id_usuario,nombre,email,ciudad,estado_civil
1,Ana Garcia,[email],Bogota,Soltero
2,Juan Perez,[email],Medellin,Casado
3,Maria Rodriguez,[email],Bogota,Divorciado
4,Carlos Lopez,[email],Cali,Casado
5,Sofia Torres,[email],Bogota,Soltero
6,Diego Sanchez,[email],Barranquilla,Casado
7,Roberto Gomez,[email],Bogota,Soltero
8,Alejandra Martinez,[email],Cali,Divorciado
9,Fernando Ruiz,[email],Bogota,Soltero
10,Patricia Morales,[email],Medellin,Casado
11,Andres Vega,[email],Bogota,Soltero
12,Laura Castro,[email],Cali,Divorciado
13,Felipe Herrera,[email],Bogota,Casado
14,Gabriela Jimenez,[email],Barranquilla,Soltero
15,Cristian Navarro,[email],Bogota,Casado
16,Valentina Campos,[email],Medellin,Divorciado
17,Javier Lozano,[email],Bogota,Soltero
18,Mariana Guerrero,[email],Cali,Casado
19,Pablo Ramirez,[email],Bogota,Divorciado
20,Isabella Flores,[email],Bogota,Soltero
21,Sergio Mendoza,[email],Medellin,Casado
22,Camila Dominguez,[email],Bogota,Divorciado
23,Mateo Acosta,[email],Cali,Soltero
24,Daniela Ortiz,[email],Bogota,Casado
25,Nicolas Fuentes,[email],Barranquilla,Divorciado
26,Valentina Rojas,[email],Bogota,Soltero
27,Julio Salazar,[email],Medellin,Casado
28,Adriana Silva,[email],Bogota,Divorciado
29,Miguel Vargas,[email],Cali,Soltero
30,Fatima Delgado,[email],Bogota,Casado
31,Arturo Montano,[email],Barranquilla,Divorciado
32,Elena Reyes,[email],Bogota,Soltero
33,Ramon Iglesias,[email],Medellin,Casado
34,Victoria Sosa,[email],Bogota,Divorciado
35,Enrique Rios,[email],Cali,Soltero
36,Blanca Mendez,[email],Bogota,Casado
37,Jorge Salinas,[email],Barranquilla,Divorciado
38,Ursula Valdes,[email],Bogota,Soltero
39,Gustavo Pena,[email],Medellin,Casado
40,Rocio Munoz,[email],Bogota,Divorciado
41,Vicente Sanchez,[email],Cali,Soltero
42,Luz Maldonado,[email],Bogota,Casado
43,Xavier Lopez,[email],Barranquilla,Divorciado
44,Marina Carrasco,[email],Bogota,Soltero
45,Oscar Acuna,[email],Medellin,Casado
46,Catalina Sepulveda,[email],Bogota,Divorciado
47,Roberto Flores,[email],Cali,Soltero
48,Valentina Guzman,[email],Bogota,Casado
49,Esteban Robles,[email],Barranquilla,Divorciado
50,Alejandra Lopez,[email],Bogota,Soltero
51,Marcos Cisneros,[email],Medellin,Casado
52,Natalia Gomez,[email],Bogota,Divorciado
53,Ignacio Fuentes,[email],Cali,Soltero
54,Sofia Ramon,[email],Bogota,Casado
55,Vicente Pena,[email],Barranquilla,Divorciado
56,Hector Araya,[email],Bogota,Soltero
57,Margarita Pino,[email],Medellin,Casado
58,Adolfo Campos,[email],Bogota,Divorciado
59,Leticia Aguirre,[email],Cali,Soltero
60,Anibal Rodriguez,[email],Bogota,Casado
61,Hortensia Valles,[email],Barranquilla,Divorciado
62,Emeterio Ibanez,[email],Bogota,Soltero
63,Liliana Munguia,[email],Medellin,Casado
64,Mauricio Osuna,[email],Bogota,Divorciado
65,Susana Olea,[email],Cali,Soltero
66,Rodolfo Quezada,[email],Bogota,Casado
67,Ines Sandoval,[email],Barranquilla,Divorciado
68,Gerardo Soto,[email],Bogota,Soltero
69,Magdalena Suarez,[email],Medellin,Casado
70,Aurelio Tello,[email],Bogota,Divorciado
71,Olivia Ulloa,[email],Cali,Soltero
72,Jaime Ureta,[email],Bogota,Casado
73,Frida Varela,[email],Barranquilla,Divorciado
74,Silvio Villa,[email],Bogota,Soltero
75,Herminia Yanez,[email],Medellin,Casado
76,Melquiades Zabala,[email],Bogota,Divorciado
77,Candelaria Zamora,[email],Cali,Soltero
78,Prudencio Zenteno,[email],Bogota,Casado
79,Escolastica Zumaran,[email],Barranquilla,Divorciado
80,Sinforoso Zuniga,[email],Bogota,Soltero
81,Fortunata Alarcon,[email],Medellin,Casado
82,Liborio Alonso,[email],Bogota,Divorciado
83,Benedita Amat,[email],Cali,Soltero
84,Filiberto Amusquivar,[email],Bogota,Casado
85,Fabiana Aracena,[email],Barranquilla,Divorciado
86,Gavino Aranda,[email],Bogota,Soltero
87,Fatima Araya,[email],Medellin,Casado
88,Genaro Aravena,[email],Bogota,Divorciado
89,Gabriela Arevalo,[email],Cali,Soltero
90,Gilberto Arguedas,[email],Bogota,Casado
91,Gumersindo Arilla,[email],Barranquilla,Divorciado
92,Genoveva Arisfull,[email],Bogota,Soltero
93,Glafiro Armijo,[email],Medellin,Casado
94,Xavier Astudillo,[email],Bogota,Divorciado
95,Giles Gomez,[email],Cali,Soltero
96,Gaudencia Ato,[email],Bogota,Casado
97,Helena Baca,[email],Barranquilla,Divorciado
98,Humberto Baez,[email],Bogota,Soltero
99,Irene Ballesteros,[email],Medellin,Casado
100,Ivan Barba,[email],Bogota,Divorciado
